"English","VietNam"
"Access Number","Số truy cập"
"Access Number","Số truy cập"
"Access Numbers","Số truy cập"
"Account","Tài khoản"
"Account Type","Kiểu tài khoản"
"Account Valid Days","Tài khoản ngày hợp lệ"
"Account Verification By","Xác minh tài khoản bằng"
"Accounts","Tài khoản"
"Accounts Report","Báo cáo tài khoản"
"ACD","ACD"
"Action","Hoạt động"
"Action Type","Loại hành động"
"Add","Thêm vào"
"Add Country","Thêm quốc gia"
"Add Currency","Thêm tiền tệ"
"Add Destination","Thêm điểm đến"
"Add Ratedeck","Thêm Xếp hạng"
"Address1","Địa chỉ 1"
"Administrator","Người quản lý"
"Administrator Admin","Quản trị viên quản trị"
"Admins","Quản trị viên"
"After Balance","Sau khi cân bằng"
"Alarm","báo thức"
"Alert Status","Trạng thái cảnh báo"
"Allow integration with Fraud detection","Cho phép tích hợp với phát hiện gian lận"
"Allow IP Management","Cho phép quản lý IP"
"Allow Local Call","Cho phép cuộc gọi nội hạt"
"Allow Local Calls","Cho phép các cuộc gọi nội hạt"
"Allow Loss Less Routing","Cho phép mất ít định tuyến"
"Allow Max Retries","Cho phép thử lại tối đa"
"Allow Recording","Cho phép ghi âm"
"Amount","Số tiền"
"Amount INR","Số tiền INR"
"Answered Calls","Cuộc gọi đã trả lời"
"Applicable For","Áp dụng cho"
"Apply on existing accounts","Áp dụng trên các tài khoản hiện có"
"Archive","Lưu trữ"
"ASR","ASR"
"Attachement","Tài liệu đính kèm"
"Attempted Calls","Cuộc gọi đã thử"
"Audit","Kiểm toán"
"Audit Log","Sổ ghi chép đánh giá"
"Audit Logs Older Than Days","Nhật ký kiểm toán cũ hơn ngày"
"Authorize.net","Authorize.net"
"Automatically","Tự động"
"Balance","Thăng bằng"
"Balance Announcement","Thông báo số dư"
"Balance Below","Số dư dưới đây"
"Base Currency","Tiền tệ cơ bản"
"Basic","Căn bản"
"Basic Information","Thông tin cơ bản"
"Batch Update","Cập nhật hàng loạt"
"Before Balance INR","Trước khi cân bằng INR"
"Begins With","Bắt đầu với"
"Beta","Beta"
"Billable","Có thể thanh toán"
"Billing","Thanh toán"
"Billing Cycle","Chu kỳ thanh toán"
"Billing Days","Ngày thanh toán"
"Billing Information","Thông tin thanh toán"
"Billing Type","Loại thanh toán"
"Body","Thân hình"
"Buy Cost","Chi phí mua hàng"
"Call Barring","Chặn cuộc gọi"
"Call Date","Ngày gọi"
"Call Detail Reports","Báo cáo chi tiết cuộc gọi"
"Call Max Length","Gọi tối đa"
"Call State","Gọi nhà nước"
"Call Summary Reports","Báo cáo tóm tắt cuộc gọi"
"Call Timeout","Hết giờ gọi"
"Call Type","Loại cuộc gọi"
"Call Types","Các loại cuộc gọi"
"Called Number","Số gọi"
"Caller ID","Người gọi ID"
"Caller IDs","ID người gọi"
"Caller IP","IP người gọi"
"Caller Name","Tên người gọi"
"Caller Number","Số người gọi"
"Caller-Id-In-Form","Người gọi-Id-In-Form"
"Calling Card","Thẻ điện thoại"
"Calls","Các cuộc gọi"
"Calls Breakdown","Cuộc gọi bị hỏng"
"Calltype Information","Thông tin Calltype"
"Can be purchased?","Có thể được giao thương?"
"Capital","Thủ đô"
"Capture Server","Máy chủ chụp"
"Card Input Timeout","Hết thời gian nhập thẻ"
"Card Length","Chiều dài thẻ"
"Card Retries","Thử lại thẻ"
"Carriers","Người vận chuyển"
"Category","thể loại"
"CC","CC"
"CDRs Older Than Days","CDR cũ hơn ngày"
"Charge Type","Loại phí"
"Charges Breakdown","Sự cố phí"
"Charges History","Lịch sử tính phí"
"CID","CID"
"City","Thành phố"
"Clear","Thông thoáng"
"Client IP","IP Client"
"Client User Agent","Đại lý người dùng khách hàng"
"Code","Mã"
"Codecs","Codec"
"Commission","Uỷ ban"
"Commission Rate","Tỷ lệ hoa hồng"
"Commission Reports","Ủy ban báo cáo"
"Company","Công ty"
"Company Profiles","Hồ sơ công ty"
"Company Tax number","Mã số thuế công ty"
"Completed Calls","Cuộc gọi đã hoàn thành"
"Concurrent Calls","Cuộc gọi đồng thời"
"Configuration ","Cấu hình"
"Confirmed","Đã xác nhận"
"Connection Cost","Chi phí kết nối"
"Contains","Chứa đựng"
"Cost","Giá cả"
"Cost/Min","Chi phí / tối thiểu"
"Countries","Quốc gia"
"Country","Quốc gia"
"Country Code","Mã quốc gia"
"Country List","Danh sách quốc gia"
"Country Reports","Báo cáo quốc gia"
"Coupon Information","Thông tin phiếu giảm giá"
"Coupon Number","Số phiếu giảm giá"
"CPS","CPS"
"Create","Tạo nên"
"Create Admin","Tạo quản trị viên"
"Create calltype","Tạo Calltype"
"Create Company Profile ","Tạo hồ sơ công ty"
"Create Customer","Tạo khách hàng"
"Create Origination Rate","Tạo tỷ lệ khởi tạo"
"Create Product ","Tạo sản phẩm"
"Create Provider","Tạo nhà cung cấp"
"Create Rate Group","Tạo nhóm giá"
"Create Refill Coupon","Tạo phiếu giảm giá"
"Create SIP Device","Tạo thiết bị SIP"
"Create Tax","Tạo thuế"
"Created Date","ngày tạo ra"
"Creation Date","Ngày thành lập"
"Credit","tín dụng"
"Credit Limit","Giới hạn tín dụng"
"Crons","Bánh quế"
"Currency","Tiền tệ"
"Currency Conversion Loss Percentage","Tỷ lệ tổn thất chuyển đổi tiền tệ"
"Currency List","Danh sách tiền tệ"
"Customer","khách hàng"
"Customer CDRs Report ","Báo cáo CDR của khách hàng"
"Customer Summary","Tóm tắt khách hàng"
"Customer Summary Report ","Báo cáo tóm tắt khách hàng"
"Customers","Khách hàng"
"Dashboard","bảng điều khiển"
"Database","Cơ sở dữ liệu"
"Date","Ngày"
"Debit","Ghi nợ"
"Debug","Gỡ lỗi"
"Decimal Points","Điểm thập phân"
"Default Increment ","Tăng mặc định"
"Default Invoice Mode","Chế độ hóa đơn mặc định"
"Default Tax","Thuế mặc định"
"Delete","Xóa bỏ"
"Deleted Accounts After Days","Đã xóa tài khoản sau nhiều ngày"
"Description","Sự miêu tả"
"Destination","Nơi Đến"
"Dial Input Timeout","Hết thời gian quay số đầu vào"
"DID","ĐÃ LÀM"
"DIDs","DID"
"Direction","Phương hướng"
"Disable","Vô hiệu hóa"
"Display records in","Hiển thị hồ sơ trong"
"Disposition","Bố trí"
"Documentation","Tài liệu"
"Doesnt Contain","Không chứa"
"Domain","Miền"
"Draft","Bản nháp"
"Due Date","Ngày đáo hạn"
"Duplicate","Bản sao"
"Duration","Thời lượng"
"Email","E-mail"
"Email Alerts ?","Thông báo qua email?"
"Email History","Lịch sử email"
"Email History List ","Danh sách lịch sử email"
"Email Notification","thông báo có email"
"Email Notifications","thông báo thư"
"Email Status","Trạng thái email"
"Email Template","Mẫu email"
"Emails Older Than Days","Email cũ hơn ngày"
"En","En"
"Enable","Kích hoạt"
"Enable Signup","Kích hoạt đăng ký"
"Ends With","Kết thúc với"
"Enterprise","Doanh nghiệp"
"Entity Type","Loại thực thể"
"Environment","Môi trường"
"Ewallet Payment Gateway","Cổng thanh toán Ewallet"
"Expired Accounts After Days","Tài khoản hết hạn sau vài ngày"
"Expiry Date","Ngày hết hạn"
"Export","Xuất khẩu"
"Failover  GW Name #1","Tên dự phòng GW # 1"
"Failover GW Name #2","Tên dự phòng GW # 2"
"Favicon","Favicon"
"Fax","Số fax"
"Fee","Học phí"
"File Path","Đường dẫn tập tin"
"Filter","Bộ lọc"
"First Name","Tên đầu tiên"
"First Used","Sử dụng lần đầu"
"Fixer Key","Khóa sửa"
"FMAddon","FMAddon"
"Footer","Chân trang"
"Fraud Detection","Phát hiện gian lận"
"Free Minutes","Phút miễn phí"
"FreeSwitch Servers","Máy chủ FreeSwitch"
"From","Từ"
"From Date","Từ ngày"
"From Timestamp","Từ dấu thời gian"
"Gateway Name","Tên cổng"
"Gateways","Cổng"
"General","Chung"
"General Input Timeout","Hết thời gian nhập liệu chung"
"Generate Invoice","Tạo hóa đơn"
"Generate Pin","Tạo mã pin"
"Generates Alarm From System","Tạo báo động từ hệ thống"
"Generates Local Number system","Tạo hệ thống Số địa phương"
"Generates ticket of issues from system","Tạo vé các vấn đề từ hệ thống"
"Generates Various Alarms From System","Tạo các báo động khác nhau từ hệ thống"
"Generates Various Country Reports From System","Tạo báo cáo quốc gia khác nhau từ hệ thống"
"Generates various reports from system","Tạo các báo cáo khác nhau từ hệ thống"
"Get Addons","Nhận Addons"
"Get App","Tải ứng dụng"
"Global","Toàn cầu"
"Grace Time","Thời gian ân sủng"
"Grand Total","Tổng cộng"
"Group By","Nhóm theo"
"Group By #1","Nhóm theo số 1"
"Group By #2","Nhóm theo số 2"
"Group By #3","Nhóm theo số 3"
"Group By #Time","Nhóm theo #Time"
"Header","Tiêu đề"
"Homer","Homer"
"Host","Tổ chức"
"Import","Nhập khẩu"
"Import Customers","Khách hàng nhập khẩu"
"Import with field map","Nhập với bản đồ hiện trường"
"Inbound","Trong nước"
"Inbound Fax","Fax trong nước"
"Included Seconds","Bao gồm giây"
"Increment","Tăng"
"Initial Balance","Số dư ban đầu"
"Initial Increment","Tăng ban đầu"
"Inovices Older Than Days","Inovices Cũ hơn ngày"
"Install","Tải về"
"Installed","Cài đặt"
"Interval","Khoảng"
"Interval Type","Loại khoảng"
"Invoice Configuration ","Cấu hình hóa đơn"
"Invoice Date","Ngày hóa đơn"
"Invoice Due Days","Hóa đơn ngày đến hạn"
"Invoice Due Notification","Hóa đơn do thông báo"
"Invoice Notification","Thông báo hóa đơn"
"Invoice Number","Số hóa đơn"
"Invoice Prefix","Tiền tố hóa đơn"
"Invoice Start Form","Mẫu hóa đơn bắt đầu"
"Invoices","Hóa đơn"
"IP","IP"
"IP Settings","Cài đặt IP"
"Is Equal To","Bằng"
"Is Not Equal To","Không bằng"
"Is Purchased?","Được mua?"
"Iso","Iso"
"Iso3","Iso3"
"IVR Count","Đếm IVR"
"Languages","Ngôn ngữ"
"Last Execution Date","Ngày thực hiện cuối cùng"
"Last Modified Date","Ngày sửa đổi cuối cùng"
"Last Name","Họ"
"Last Paid Date","Ngày thanh toán cuối cùng"
"Latest Orders","Đơn hàng mới nhất"
"LC Charge / Min","Phí LC / phút"
"LC Charge/Min","Phí LC / phút"
"Live","Trực tiếp"
"Live Call Report","Báo cáo cuộc gọi trực tiếp"
"Live Id","Id trực tiếp"
"Live Key","Khóa trực tiếp"
"Live Url","Url sống"
"Local Call Timeout","Hết giờ gọi nội hạt"
"Local Number","Số địa phương"
"Local Numbers","Số địa phương"
"Locale code","Mã địa phương"
"Localization","Bản địa hóa"
"Localization Type","Loại nội địa hóa"
"Localizations","Bản địa hóa"
"Log out","Đăng xuất"
"Log Path","Nhật ký đường dẫn"
"Logo","Logo"
"Low balance Alert?","Thông báo số dư thấp?"
"Mail Log","Nhật ký thư"
"Manually","Thủ công"
"Markup","Đánh dấu"
"Mass Create","Tạo khối"
"Mass Email","Email Đại chúng"
"Max Free Length","Chiều dài miễn phí tối đa"
"MCD","MCD"
"Minimum Fund Transfer","Chuyển tiền tối thiểu"
"Minutes","Phút"
"Minutes Announcement","Thông báo biên bản"
"Minutes Breakdown","Sự cố phút"
"Moderate","Vừa phải"
"Modified Date","Ngày sửa đổi"
"Module","Mô-đun"
"Name","Tên"
"New Accounts","Tài khoản mới"
"Nexmo API Key","Khóa API Nexmo"
"Nexmo Secret Key","Khóa bí mật Nexmo"
"Next Execution Date","Ngày thực hiện tiếp theo"
"Nickname","Tên nick"
"No","Không"
"No Records Found","Không có dữ liệu được tìm thấy"
"Notes","Ghi chú"
"Notifications","Thông báo"
"Notify before due days","Thông báo trước ngày đáo hạn"
"Number","Con số"
"Number Type","Loại số"
"of","của"
"Opensips","Mở"
"Opensips DB Engine","Mở công cụ DB"
"Opensips DB Host","Mở máy chủ DB"
"Opensips DB Name","Mở tên DB"
"Opensips DB Pass","Mở DB Pass"
"Opensips DB User","Mở người dùng DB"
"Opensips Domain","Mở tên miền"
"Opensource","Mã nguồn mở"
"Order","Đặt hàng"
"Order Amount","Số lượng đơn đặt hàng"
"Order Date","Ngày đặt hàng"
"Order ID","ID đơn hàng"
"Order Now","Đặt hàng ngay"
"Orders","Đơn đặt hàng"
"Org. Cost","Org. Giá cả"
"Org. Destination","Org. Nơi Đến"
"Org. Pefix","Org. Pefix"
"Origination Rates","Tỷ lệ xuất xứ"
"Outbound Fax","Fax gửi đi"
"Outstanding Amount INR","Số tiền chưa thanh toán"
"Page","Trang"
"Password","Mật khẩu"
"Password Strength","mật khẩu mạnh"
"Payment Method","Phương thức thanh toán"
"Payment Methods","Phương thức thanh toán"
"Payment Status","Tình trạng thanh toán"
"Paypal","Paypal"
"Per Minute Cost","Chi phí mỗi phút"
"Phone","Điện thoại"
"Pin Input Timeout","Hết thời gian chờ nhập pin"
"Pin Length","Chiều dài pin"
"Pin retries","Ghim lại"
"Pinless Authentication","Xác thực không cần pin"
"Place Order ","Đặt hàng"
"Playback Audio Notifications","Thông báo âm thanh phát lại"
"Port","Hải cảng"
"Portal personalization","Cổng thông tin cá nhân hóa"
"Powered by ASTPP","Được cung cấp bởi ASTPP"
"Prefix","Tiếp đầu ngữ"
"Prepend","Chuẩn bị"
"Preserve","Bảo quản"
"Price","Giá bán"
"Priority","Sự ưu tiên"
"Product Category","danh mục sản phẩm"
"Product Details","Thông tin chi tiết sản phẩm"
"Product Name","tên sản phẩm"
"Products","Các sản phẩm"
"Profile Action","Hồ sơ hành động"
"Profit","Lợi nhuận"
"Provider","Các nhà cung cấp"
"Provider CDRs Report ","Báo cáo CDR của nhà cung cấp"
"Provider Outbound","Nhà cung cấp ra nước ngoài"
"Provider Outbound Report","Báo cáo gửi đi của nhà cung cấp"
"Provider Summary Report ","Báo cáo tóm tắt của nhà cung cấp"
"Province","Tỉnh"
"Province/State","Tỉnh / bang"
"Proxy","Ủy quyền"
"Purge","Thanh lọc"
"Push Notifications","Thông báo đẩy"
"Quantity","Định lượng"
"Rate","Tỷ lệ"
"Rate Announcement","Thông báo giá"
"Rate Count","Tỷ lệ đếm"
"Rate Group","Nhóm giá"
"Rate Groups","Nhóm tỷ lệ"
"Rate Information","Thông tin tỷ lệ"
"Ratedeck","Xếp hạng"
"Ratedeck Information","Thông tin xếp hạng"
"Rates Count","Tỷ lệ đếm"
"Realtime Billing","Thanh toán theo thời gian thực"
"Receiver Email","Nhận email"
"Recording Files Older Than Days","Ghi tập tin cũ hơn ngày"
"Records","Hồ sơ"
"Referer Page","Trang giới thiệu"
"Refill By","Nạp bằng"
"Refill Coupon Length","Chiều dài phiếu giảm giá"
"Refill Coupons","Phiếu giảm giá"
"Refill Report","Báo cáo nạp lại"
"Refills","Nạp tiền"
"Register","Đăng ký"
"Release if no balance","Phát hành nếu không có số dư"
"Report a Bug","Báo cáo lỗi"
"Reports","Báo cáo"
"Request URI","Yêu cầu URI"
"Reseller","Người bán lại"
"Reseller can resell","Người bán lại có thể bán lại"
"Reseller Summary","Tóm tắt đại lý"
"Reseller Summary Report ","Báo cáo tóm tắt của người bán lại"
"Resellers","Đại lý"
"Resellers CDRs Report ","Báo cáo CDR của đại lý"
"Resend Mail","Gửi lại thư"
"Role","Vai trò"
"Roles & Permission","Vai trò & Quyền"
"Roles & Permissions","Vai trò & Quyền"
"Routing Prefix","Tiền tố định tuyến"
"Routing Type","Loại định tuyến"
"Sandbox","Hộp cát"
"Sandbox Id","Id hộp cát"
"Sandbox Key","Khóa hộp cát"
"Sandbox Name","Tên hộp cát"
"Sandbox Url","Url hộp cát"
"Save","Tiết kiệm"
"Schedule Reports","Lịch trình báo cáo"
"Search","Tìm kiếm"
"Select File","Chọn tập tin"
"Select Year","Chọn năm"
"Services","Dịch vụ"
"Set Maximum Add card limit","Đặt giới hạn thêm thẻ tối đa"
"Settings","Cài đặt"
"Setup Fee","Lập khoản phí"
"Signup","Đăng ký"
"SIP Devices","Thiết bị SIP"
"SIP IP","IP SIP"
"SIP Port","Cổng SIP"
"SIP Profile","Hồ sơ SIP"
"SIP Profiles","Hồ sơ SIP"
"SMS","tin nhắn"
"SMS Body","Tin nhắn SMS"
"SMS Notifications","Thông báo SMS"
"SMS Status","Trạng thái SMS"
"SMTP","SMTP"
"SMTP Host","Máy chủ SMTP"
"SMTP Pass","Pass qua"
"SMTP Port","Cổng SMTP"
"SMTP User","Người dùng SMTP"
"Start prefix","Bắt đầu tiền tố"
"Starting Digit","Chữ số bắt đầu"
"Status","Trạng thái"
"Strip","Dải"
"Strong","Mạnh"
"Subject","Môn học"
"Subscription","Đăng ký"
"Supportticket","Vé ủng hộ"
"Switch","Switch"
"Tariff","Thuế quan"
"Tax","Thuế"
"Tax Information","Thông tin về thuế"
"Telephone","Điện thoại"
"Telephone as account number","Điện thoại làm số tài khoản"
"Templates","Mẫu"
"Term. Cost","Kỳ hạn. Giá cả"
"Term. Destination","Kỳ hạn. Nơi Đến"
"Term. Prefix","Kỳ hạn. Tiếp đầu ngữ"
"Term. Trunk","Kỳ hạn. Thân cây"
"Termination Rates","Tỷ lệ chấm dứt"
"Third Party","Bên thứ ba"
"This Month","Tháng này"
"This Week","Tuần này"
"Timelimit Announcement","Thông báo thời gian"
"Timestamp","Dấu thời gian"
"Timezone","Múi giờ"
"To","Đến"
"To Number","Đến số"
"To Timestamp","Để dấu thời gian"
"Today","Hôm nay"
"Top 10 Accounts","10 tài khoản hàng đầu"
"Top 10 Destinations","10 điểm đến hàng đầu"
"Total Calls ","Tổng số cuộc gọi"
"Total Charges","Tổng chi phí"
"Total Minutes","Tổng số phút"
"Transaction ID","ID giao dịch"
"Translations","Bản dịch"
"Translations Language","Dịch ngôn ngữ "
"Trunk","Trunk"
"Trunks","Trunks"
"Type","Kiểu"
"Unpaid","Chưa thanh toán"
"Update","Cập nhật"
"Used","Đã sử dụng"
"Used Date","Ngày sử dụng"
"Username","tên tài khoản"
"Version","Phiên bản"
"Version 4.0 Beta","Phiên bản 4.0 Beta"
"View All","Xem tất cả"
"Voicemail","Thư thoại"
"Panel Access","Bảng điều khiển truy cập"
"Profile","Hồ sơ"
"Billing Settings","Cài đặt thanh toán"
"Pin","Ghim"
"Account Settings","Cài đặt tài khoản"
"Notification Email","Email thông bao"
"Address","Địa chỉ"
"NON-CLI Rate Group","Nhóm tỷ lệ NON-CLI"
"Billing Schedule","Lịch thanh toán"
"Billing Day","Ngày thanh toán"
"Tax Number","Số thuế"
"Invoice Note","Lưu ý hóa đơn"
"Reference","Tài liệu tham khảo"
"Cancel","Hủy bỏ"
"Device Information","Thông tin thiết bị"
"Voicemail Options","Tùy chọn thư thoại"
"Mail To","Gửi thư đến"
"Attach File","Đính kèm tập tin"
"Local After Email","Địa phương sau email"
"Send all Message","Gửi tất cả tin nhắn"
"Close","Đóng"
"IP map","Bản đồ IP"
"Identificador de llamadas","Nhận dạng"
"Add Caller ID","Thêm ID người gọi"
"Create Reseller","Tạo đại lý"
"Role Name","Tên vai trò"
"Outstanding Amount","Số tiền còn nợ"
"To Date","Đến ngày"
"Before Balance","Trước khi cân bằng"
"Commission Report","Báo cáo hoa hồng"
"MonthlyFee","Phí hàng tháng"
"Grace Time (Sec.)","Giờ ân sủng (Giây)"
"Import DIDs","Nhập khẩu DID"
"File must be in the following format","Tệp phải ở định dạng sau"
"DID Import Process","Quy trình nhập DID"
"Get Sample file","Lấy tập tin mẫu"
"Check Header","Kiểm tra tiêu đề"
"Select the file","Chọn tập tin"
"Account Count","Số tài khoản"
"Acc. Number Length","Acc. Số chiều dài"
"Valid Days","Ngày hợp lệ"
"Create Access Number","Tạo số truy cập"
"Information","Thông tin"
"Import Access Numbers","Nhập số truy cập"
"Access Numbers Import Process","Quá trình nhập số truy cập"
"DIDs Bulk Assign","DIDs Số lượng lớn"
"Bulk DID Purchase","Mua số lượng lớn DID"
"Provience","Bảo đảm"
"Assign Number","Gán số"
"DID Destination","Điểm đến DID"
"DID Forward","Chuyển tiếp DID"
"Always","Luôn luôn"
"If Busy","Nếu bận"
"If SIP Not Registered","Nếu SIP chưa được đăng ký"
"If No Answer","Nếu không trả lời"
"New Rate Group Name","Tên nhóm giá mới"
